V
0.098078, 0.5, 0.01951, 
0.098078, 0.5, 0.01951, 
0.1, 0.5, 0.0, 
0.04904, 0.5, 0.009754, 
0.04904, 0.5, -0.009754, 
0.04904, 0.5, 0.009754, 
0.1, 0.5, 0.0, 
0.035356, 0.5, 0.035356, 
0.092388, 0.5, 0.038268, 
0.04904, 0.5, 0.009754, 
0.035356, 0.5, 0.035356, 
0.083146, 0.5, 0.055558, 
0.092388, 0.5, 0.038268, 
-0.01951, 0.5, 0.098078, 
0.0, 0.5, 0.1, 
-0.009754, 0.5, 0.04904, 
0.0, 0.5, 0.1, 
0.009754, 0.5, 0.04904, 
-0.009754, 0.5, 0.04904, 
-0.01951, 0.5, 0.098078, 
-0.009754, 0.5, 0.04904, 
-0.038268, 0.5, 0.092388, 
-0.055558, 0.5, 0.083146, 
-0.038268, 0.5, 0.092388, 
-0.027778, 0.5, 0.041574, 
-0.07071, 0.5, 0.07071, 
-0.055558, 0.5, 0.083146, 
-0.027778, 0.5, 0.041574, 
-0.07071, 0.5, 0.07071, 
-0.041574, 0.5, 0.027778, 
-0.083146, 0.5, 0.055558, 
-0.009754, 0.5, 0.04904, 
-0.027778, 0.5, 0.041574, 
-0.038268, 0.5, 0.092388, 
-0.035356, 0.5, 0.035356, 
-0.07071, 0.5, 0.07071, 
-0.027778, 0.5, 0.041574, 
-0.041574, 0.5, 0.027778, 
-0.092388, 0.5, 0.038268, 
-0.083146, 0.5, 0.055558, 
-0.041574, 0.5, 0.027778, 
-0.07071, 0.5, 0.07071, 
-0.035356, 0.5, 0.035356, 
-0.098078, 0.5, 0.01951, 
-0.092388, 0.5, 0.038268, 
-0.04904, 0.5, 0.009754, 
-0.041574, 0.5, 0.027778, 
-0.04904, 0.5, 0.009754, 
-0.092388, 0.5, 0.038268, 
-0.098078, 0.5, 0.01951, 
-0.04904, 0.5, 0.009754, 
-0.1, 0.5, 0.0, 
0.041574, 0.5, -0.027778, 
0.04904, 0.5, -0.009754, 
0.092388, 0.5, -0.038268, 
0.098078, 0.5, -0.01951, 
0.092388, 0.5, -0.038268, 
0.04904, 0.5, -0.009754, 
0.04904, 0.5, -0.009754, 
0.1, 0.5, 0.0, 
0.098078, 0.5, -0.01951, 
0.07071, 0.5, -0.07071, 
0.035356, 0.5, -0.035356, 
0.041574, 0.5, -0.027778, 
0.027778, 0.5, -0.041574, 
0.035356, 0.5, -0.035356, 
0.07071, 0.5, -0.07071, 
0.092388, 0.5, -0.038268, 
0.083146, 0.5, -0.055558, 
0.041574, 0.5, -0.027778, 
0.07071, 0.5, -0.07071, 
0.055558, 0.5, -0.083146, 
0.027778, 0.5, -0.041574, 
0.038268, 0.5, -0.092388, 
0.027778, 0.5, -0.041574, 
0.055558, 0.5, -0.083146, 
0.009754, 0.5, -0.04904, 
0.027778, 0.5, -0.041574, 
0.038268, 0.5, -0.092388, 
0.01951, 0.5, -0.098078, 
0.0, 0.5, -0.1, 
0.009754, 0.5, -0.04904, 
0.009754, 0.5, -0.04904, 
0.038268, 0.5, -0.092388, 
0.01951, 0.5, -0.098078, 
0.009754, 0.5, -0.04904, 
0.0, 0.5, -0.1, 
-0.009754, 0.5, -0.04904, 
0.07071, 0.5, -0.07071, 
0.041574, 0.5, -0.027778, 
0.083146, 0.5, -0.055558, 
-0.092388, 0.5, -0.038268, 
-0.035356, 0.5, -0.035356, 
-0.083146, 0.5, -0.055558, 
-0.04904, 0.5, -0.009754, 
-0.035356, 0.5, -0.035356, 
-0.092388, 0.5, -0.038268, 
-0.04904, 0.5, 0.009754, 
-0.04904, 0.5, -0.009754, 
-0.1, 0.5, 0.0, 
-0.1, 0.5, 0.0, 
-0.04904, 0.5, -0.009754, 
-0.098078, 0.5, -0.01951, 
-0.04904, 0.5, -0.009754, 
-0.092388, 0.5, -0.038268, 
-0.098078, 0.5, -0.01951, 
-0.038268, 0.5, -0.092388, 
-0.027778, 0.5, -0.041574, 
-0.009754, 0.5, -0.04904, 
-0.01951, 0.5, -0.098078, 
-0.009754, 0.5, -0.04904, 
0.0, 0.5, -0.1, 
-0.01951, 0.5, -0.098078, 
-0.038268, 0.5, -0.092388, 
-0.009754, 0.5, -0.04904, 
-0.035356, 0.5, -0.035356, 
-0.07071, 0.5, -0.07071, 
-0.083146, 0.5, -0.055558, 
-0.055558, 0.5, -0.083146, 
-0.07071, 0.5, -0.07071, 
-0.027778, 0.5, -0.041574, 
-0.038268, 0.5, -0.092388, 
-0.055558, 0.5, -0.083146, 
-0.027778, 0.5, -0.041574, 
-0.07071, 0.5, -0.07071, 
-0.035356, 0.5, -0.035356, 
-0.027778, 0.5, -0.041574, 
0.055558, 0.48732, -0.083146, 
-0.038268, 0.48732, -0.092388, 
0.0, 0.5, -0.1, 
-0.083146, 0.48732, -0.055558, 
-0.092388, 0.48732, 0.038268, 
-0.092388, 0.5, -0.038268, 
-0.038268, 0.48732, -0.092388, 
-0.083146, 0.48732, -0.055558, 
-0.055558, 0.5, -0.083146, 
-0.092388, 0.48732, 0.038268, 
-0.055558, 0.48732, 0.083146, 
-0.083146, 0.5, 0.055558, 
0.0, 0.5, -0.1, 
-0.038268, 0.48732, -0.092388, 
-0.055558, 0.5, -0.083146, 
-0.092388, 0.5, -0.038268, 
-0.055558, 0.5, -0.083146, 
-0.083146, 0.48732, -0.055558, 
-0.092388, 0.5, -0.038268, 
-0.092388, 0.48732, 0.038268, 
-0.083146, 0.5, 0.055558, 
0.0, 0.5, 0.1, 
-0.083146, 0.5, 0.055558, 
-0.055558, 0.48732, 0.083146, 
-0.055558, 0.48732, 0.083146, 
0.038268, 0.48732, 0.092388, 
0.0, 0.5, 0.1, 
0.083146, 0.48732, 0.055558, 
0.092388, 0.48732, -0.038268, 
0.092388, 0.5, 0.038268, 
0.038268, 0.48732, 0.092388, 
0.083146, 0.48732, 0.055558, 
0.055558, 0.5, 0.083146, 
0.092388, 0.48732, -0.038268, 
0.055558, 0.48732, -0.083146, 
0.083146, 0.5, -0.055558, 
0.0, 0.5, 0.1, 
0.038268, 0.48732, 0.092388, 
0.055558, 0.5, 0.083146, 
0.092388, 0.5, 0.038268, 
0.055558, 0.5, 0.083146, 
0.083146, 0.48732, 0.055558, 
0.092388, 0.5, 0.038268, 
0.092388, 0.48732, -0.038268, 
0.083146, 0.5, -0.055558, 
0.0, 0.5, -0.1, 
0.083146, 0.5, -0.055558, 
0.055558, 0.48732, -0.083146, 
0.0, 0.47, -0.07, 
-0.013656, 0.47, -0.068654, 
-0.01951, 0.48732, -0.098078, 
-0.026788, 0.47, -0.064672, 
-0.03889, 0.47, -0.058202, 
-0.055558, 0.48732, -0.083146, 
-0.013656, 0.47, -0.068654, 
-0.026788, 0.47, -0.064672, 
-0.038268, 0.48732, -0.092388, 
-0.049498, 0.47, -0.049498, 
-0.058202, 0.47, -0.03889, 
-0.083146, 0.48732, -0.055558, 
-0.064672, 0.47, -0.026788, 
-0.068654, 0.47, -0.013656, 
-0.098078, 0.48732, -0.01951, 
-0.058202, 0.47, -0.03889, 
-0.064672, 0.47, -0.026788, 
-0.083146, 0.48732, -0.055558, 
-0.03889, 0.47, -0.058202, 
-0.049498, 0.47, -0.049498, 
-0.055558, 0.48732, -0.083146, 
-0.07, 0.47, 0.0, 
-0.068654, 0.47, 0.013656, 
-0.098078, 0.48732, 0.01951, 
-0.064672, 0.47, 0.026788, 
-0.058202, 0.47, 0.03889, 
-0.083146, 0.48732, 0.055558, 
-0.068654, 0.47, 0.013656, 
-0.064672, 0.47, 0.026788, 
-0.092388, 0.48732, 0.038268, 
-0.049498, 0.47, 0.049498, 
-0.03889, 0.47, 0.058202, 
-0.055558, 0.48732, 0.083146, 
-0.026788, 0.47, 0.064672, 
-0.013656, 0.47, 0.068654, 
-0.01951, 0.48732, 0.098078, 
-0.03889, 0.47, 0.058202, 
-0.026788, 0.47, 0.064672, 
-0.055558, 0.48732, 0.083146, 
-0.058202, 0.47, 0.03889, 
-0.049498, 0.47, 0.049498, 
-0.083146, 0.48732, 0.055558, 
-0.068654, 0.47, -0.013656, 
-0.07, 0.47, 0.0, 
-0.1, 0.48732, 0.0, 
0.0, 0.48732, -0.1, 
0.0, 0.47, -0.07, 
-0.01951, 0.48732, -0.098078, 
-0.026788, 0.47, -0.064672, 
-0.055558, 0.48732, -0.083146, 
-0.038268, 0.48732, -0.092388, 
-0.038268, 0.48732, -0.092388, 
-0.01951, 0.48732, -0.098078, 
-0.013656, 0.47, -0.068654, 
-0.049498, 0.47, -0.049498, 
-0.083146, 0.48732, -0.055558, 
-0.07071, 0.48732, -0.07071, 
-0.049498, 0.47, -0.049498, 
-0.07071, 0.48732, -0.07071, 
-0.055558, 0.48732, -0.083146, 
-0.092388, 0.48732, -0.038268, 
-0.083146, 0.48732, -0.055558, 
-0.064672, 0.47, -0.026788, 
-0.098078, 0.48732, -0.01951, 
-0.092388, 0.48732, -0.038268, 
-0.064672, 0.47, -0.026788, 
-0.1, 0.48732, 0.0, 
-0.07, 0.47, 0.0, 
-0.098078, 0.48732, 0.01951, 
-0.064672, 0.47, 0.026788, 
-0.083146, 0.48732, 0.055558, 
-0.092388, 0.48732, 0.038268, 
-0.092388, 0.48732, 0.038268, 
-0.098078, 0.48732, 0.01951, 
-0.068654, 0.47, 0.013656, 
-0.068654, 0.47, -0.013656, 
-0.1, 0.48732, 0.0, 
-0.098078, 0.48732, -0.01951, 
-0.049498, 0.47, 0.049498, 
-0.07071, 0.48732, 0.07071, 
-0.083146, 0.48732, 0.055558, 
-0.026788, 0.47, 0.064672, 
-0.038268, 0.48732, 0.092388, 
-0.055558, 0.48732, 0.083146, 
-0.026788, 0.47, 0.064672, 
-0.01951, 0.48732, 0.098078, 
-0.038268, 0.48732, 0.092388, 
-0.055558, 0.48732, 0.083146, 
-0.07071, 0.48732, 0.07071, 
-0.049498, 0.47, 0.049498, 
-0.013656, 0.47, 0.068654, 
0.0, 0.48732, 0.1, 
-0.01951, 0.48732, 0.098078, 
0.0, 0.47, -0.07, 
0.0, 0.48732, -0.1, 
0.01951, 0.48732, -0.098078, 
0.0, 0.47, 0.07, 
0.013656, 0.47, 0.068654, 
0.0, 0.48732, 0.1, 
0.026788, 0.47, 0.064672, 
0.03889, 0.47, 0.058202, 
0.055558, 0.48732, 0.083146, 
0.013656, 0.47, 0.068654, 
0.026788, 0.47, 0.064672, 
0.038268, 0.48732, 0.092388, 
0.049498, 0.47, 0.049498, 
0.058202, 0.47, 0.03889, 
0.083146, 0.48732, 0.055558, 
0.064672, 0.47, 0.026788, 
0.068654, 0.47, 0.013656, 
0.098078, 0.48732, 0.01951, 
0.058202, 0.47, 0.03889, 
0.064672, 0.47, 0.026788, 
0.083146, 0.48732, 0.055558, 
0.03889, 0.47, 0.058202, 
0.049498, 0.47, 0.049498, 
0.055558, 0.48732, 0.083146, 
0.07, 0.47, 0.0, 
0.068654, 0.47, -0.013656, 
0.1, 0.48732, 0.0, 
0.064672, 0.47, -0.026788, 
0.058202, 0.47, -0.03889, 
0.092388, 0.48732, -0.038268, 
0.068654, 0.47, -0.013656, 
0.064672, 0.47, -0.026788, 
0.092388, 0.48732, -0.038268, 
0.049498, 0.47, -0.049498, 
0.03889, 0.47, -0.058202, 
0.055558, 0.48732, -0.083146, 
0.026788, 0.47, -0.064672, 
0.013656, 0.47, -0.068654, 
0.038268, 0.48732, -0.092388, 
0.03889, 0.47, -0.058202, 
0.026788, 0.47, -0.064672, 
0.055558, 0.48732, -0.083146, 
0.058202, 0.47, -0.03889, 
0.049498, 0.47, -0.049498, 
0.07071, 0.48732, -0.07071, 
0.068654, 0.47, 0.013656, 
0.07, 0.47, 0.0, 
0.1, 0.48732, 0.0, 
0.013656, 0.47, 0.068654, 
0.01951, 0.48732, 0.098078, 
0.0, 0.48732, 0.1, 
0.013656, 0.47, 0.068654, 
0.038268, 0.48732, 0.092388, 
0.01951, 0.48732, 0.098078, 
0.049498, 0.47, 0.049498, 
0.07071, 0.48732, 0.07071, 
0.055558, 0.48732, 0.083146, 
0.055558, 0.48732, 0.083146, 
0.038268, 0.48732, 0.092388, 
0.026788, 0.47, 0.064672, 
0.07071, 0.48732, 0.07071, 
0.049498, 0.47, 0.049498, 
0.083146, 0.48732, 0.055558, 
0.092388, 0.48732, 0.038268, 
0.083146, 0.48732, 0.055558, 
0.064672, 0.47, 0.026788, 
0.098078, 0.48732, 0.01951, 
0.092388, 0.48732, 0.038268, 
0.064672, 0.47, 0.026788, 
0.1, 0.48732, 0.0, 
0.068654, 0.47, -0.013656, 
0.098078, 0.48732, -0.01951, 
0.098078, 0.48732, 0.01951, 
0.068654, 0.47, 0.013656, 
0.1, 0.48732, 0.0, 
0.058202, 0.47, -0.03889, 
0.083146, 0.48732, -0.055558, 
0.092388, 0.48732, -0.038268, 
0.038268, 0.48732, -0.092388, 
0.055558, 0.48732, -0.083146, 
0.026788, 0.47, -0.064672, 
0.092388, 0.48732, -0.038268, 
0.098078, 0.48732, -0.01951, 
0.068654, 0.47, -0.013656, 
0.058202, 0.47, -0.03889, 
0.07071, 0.48732, -0.07071, 
0.083146, 0.48732, -0.055558, 
0.038268, 0.48732, -0.092388, 
0.013656, 0.47, -0.068654, 
0.01951, 0.48732, -0.098078, 
0.07071, 0.48732, -0.07071, 
0.049498, 0.47, -0.049498, 
0.055558, 0.48732, -0.083146, 
0.013656, 0.47, -0.068654, 
0.0, 0.47, -0.07, 
0.01951, 0.48732, -0.098078, 
0.0, 0.47, 0.07, 
0.0, 0.48732, 0.1, 
-0.013656, 0.47, 0.068654, 
0.0, -0.5, -0.045, 
0.00878, -0.5, -0.044136, 
0.025, -0.5, -0.037416, 
0.03182, -0.5, -0.03182, 
0.044136, -0.5, -0.00878, 
0.045, -0.5, 0.0, 
0.025, -0.5, -0.037416, 
0.03182, -0.5, -0.03182, 
0.0, -0.5, -0.045, 
0.0, -0.5, -0.045, 
0.03182, -0.5, -0.03182, 
0.045, -0.5, 0.0, 
-0.00878, -0.5, -0.044136, 
0.0, -0.5, -0.045, 
-0.025, -0.5, -0.037416, 
0.0, -0.5, -0.045, 
-0.03182, -0.5, -0.03182, 
-0.025, -0.5, -0.037416, 
-0.045, -0.5, 0.0, 
-0.044136, -0.5, -0.00878, 
-0.03182, -0.5, -0.03182, 
0.0, -0.5, -0.045, 
-0.045, -0.5, 0.0, 
-0.03182, -0.5, -0.03182, 
0.00878, -0.5, 0.044136, 
0.0, -0.5, -0.045, 
0.045, -0.5, 0.0, 
0.045, -0.5, 0.0, 
0.044136, -0.5, 0.00878, 
0.03182, -0.5, 0.03182, 
0.045, -0.5, 0.0, 
0.03182, -0.5, 0.03182, 
0.00878, -0.5, 0.044136, 
-0.00878, -0.5, 0.044136, 
0.0, -0.5, -0.045, 
0.00878, -0.5, 0.044136, 
0.00878, -0.5, 0.044136, 
0.03182, -0.5, 0.03182, 
0.025, -0.5, 0.037416, 
0.00878, -0.5, 0.044136, 
0.0, -0.5, 0.045, 
-0.00878, -0.5, 0.044136, 
-0.03182, -0.5, 0.03182, 
-0.044136, -0.5, 0.00878, 
-0.045, -0.5, 0.0, 
