V
-0.14337, -0.73128, -0.207565, 
-0.153525, 0.932115, 0.05573, 
-0.207465, 0.853005, 0.1034, 
-0.18714, 0.852975, 0.136325, 
-0.10503, -0.730875, 0.212075, 
-0.106485, 0.8523, 0.211805, 
-0.117255, 0.850515, 0.20981, 
0.195495, 0.852765, -0.19504, 
0.19743, 0.85287, -0.191485, 
0.19743, -0.73125, -0.191485, 
0.11715, 0.932115, -0.16819, 
0.19743, 0.85287, -0.191485, 
0.17976, 0.8529, -0.207565, 
-0.219015, -0.731145, 0.08165, 
-0.20766, -0.73131, 0.1028, 
-0.2166, -0.730305, 0.093395, 
-0.2166, -0.730305, 0.093395, 
-0.20766, -0.73131, 0.1028, 
-0.211005, 0.852705, 0.099275, 
-0.02142, 0.85308, 0.23813, 
-0.02676, -0.73116, 0.23879, 
-0.02145, -0.73125, 0.238085, 
-0.01641, -0.810495, 0.16916, 
-0.029295, -0.73128, 0.23672, 
-0.060135, -0.73128, 0.2288, 
0.197085, -0.810495, 0.033665, 
0.25386, -0.73128, 0.08105, 
0.240315, -0.73128, 0.10985, 
0.18003, -0.810495, -0.10123, 
0.244035, -0.73125, -0.12733, 
0.25386, -0.73128, -0.105565, 
-0.16503, 0.932115, -0.03541, 
-0.219015, 0.852765, -0.10618, 
-0.22731, 0.8529, -0.075295, 
-0.234585, 0.85089, -0.070225, 
-0.23472, 0.850605, -0.071275, 
-0.23454, -0.729315, -0.07, 
0.25413, 0.851625, -0.11671, 
0.25524, -0.729765, -0.11554, 
0.24831, -0.73104, -0.12283, 
0.255405, -0.731145, -0.10618, 
0.24831, -0.73104, -0.12283, 
0.25524, -0.729765, -0.11554, 
0.25704, 0.850845, 0.08915, 
0.25077, 0.8523, 0.095735, 
0.249195, -0.730965, 0.097415, 
0.25077, 0.8523, 0.095735, 
0.25833, 0.851745, 0.08282, 
0.25386, 0.8529, 0.08105, 
-0.104415, -0.730935, -0.23671, 
-0.106485, 0.8523, -0.236335, 
-0.101685, 0.852705, -0.23722, 
-0.117615, 0.8529, -0.22627, 
-0.101685, 0.852705, -0.23722, 
-0.106485, 0.8523, -0.236335, 
-0.09687, -0.73125, -0.238105, 
-0.104415, -0.730935, -0.23671, 
-0.101685, 0.852705, -0.23722, 
-0.060435, -0.810495, -0.179365, 
-0.117615, -0.73128, -0.22627, 
-0.08973, -0.73128, -0.2416, 
0.268545, 0.853155, -0.051835, 
0.27303, 0.85239, -0.04255, 
0.27366, -0.73059, -0.04126, 
0.197085, 0.932115, 0.033665, 
0.271665, 0.8529, -0.012265, 
0.268545, 0.853155, -0.051835, 
0.15282, -0.810495, 0.11417, 
0.22326, -0.73128, 0.13673, 
0.1974, -0.731325, 0.167, 
0.19743, 0.85287, 0.16697, 
0.1974, -0.731325, 0.167, 
0.20178, -0.73116, 0.164615, 
-0.099525, -0.810495, 0.13004, 
-0.166575, -0.73128, 0.161255, 
-0.18687, -0.73128, 0.13673, 
-0.01641, -0.810495, 0.16916, 
-0.060135, -0.73128, 0.2288, 
-0.09687, -0.73125, 0.213575, 
0.04062, 0.85083, -0.270835, 
0.04284, -0.72972, -0.269785, 
0.034635, -0.72699, -0.273715, 
0.00228, -0.73128, -0.265225, 
0.00207, -0.73077, -0.26848, 
0.034215, -0.731145, -0.266875, 
0.02979, 0.932115, -0.196585, 
0.05784, 0.85287, -0.262615, 
0.03411, 0.8529, -0.265225, 
0.02979, 0.932115, -0.196585, 
0.096525, 0.8529, -0.25333, 
0.05784, 0.85287, -0.262615, 
-0.230475, -0.73077, -0.076105, 
-0.233325, -0.72927, -0.07684, 
-0.221925, -0.730125, -0.107335, 
-0.220665, 0.850875, -0.11362, 
-0.21963, -0.729525, -0.114715, 
-0.2253, -0.72705, -0.108775, 
0.07527, 0.932115, 0.163385, 
0.065685, 0.8529, 0.23672, 
0.096525, 0.8529, 0.2288, 
0.057825, 0.853005, 0.23813, 
0.0642, -0.731115, 0.23894, 
0.06753, 0.852435, 0.239375, 
-0.01641, 0.932115, 0.16916, 
-0.02142, 0.85308, 0.23813, 
0.00228, 0.8529, 0.24071, 
-0.099525, 0.932115, 0.13004, 
-0.117615, 0.8529, 0.201755, 
-0.08973, 0.8529, 0.217085, 
-0.18714, 0.852975, 0.136325, 
-0.207465, 0.853005, 0.1034, 
-0.205875, 0.852435, 0.112415, 
-0.205875, 0.852435, 0.112415, 
-0.207465, 0.853005, 0.1034, 
-0.205875, -0.730815, 0.112415, 
-0.13122, 0.932115, -0.12082, 
-0.18687, 0.8529, -0.161245, 
-0.207645, 0.85287, -0.12733, 
-0.060435, 0.932115, -0.179365, 
-0.09687, 0.85287, -0.238105, 
-0.117615, 0.8529, -0.22627, 
0.197085, 0.932115, 0.033665, 
0.244035, 0.85287, 0.102815, 
0.25386, 0.8529, 0.08105, 
0.15282, 0.932115, 0.11417, 
0.17976, 0.8529, 0.183035, 
0.202965, 0.8529, 0.161255, 
0.2637, -0.73128, -0.075295, 
0.202875, -0.810495, -0.012265, 
0.18003, -0.810495, -0.10123, 
0.202875, -0.810495, -0.012265, 
0.02979, -0.810495, -0.196585, 
0.18003, -0.810495, -0.10123, 
0.28143, -0.72072, 0.000455, 
0.28143, -0.62694, -0.02497, 
0.28143, 0.349005, -0.02497, 
0.202875, -0.810495, -0.012265, 
0.26967, -0.73128, -0.044035, 
0.271665, -0.73128, -0.012265, 
-0.16503, -0.810495, -0.03541, 
-0.23328, -0.73128, 0.019505, 
-0.235275, -0.73128, -0.012265, 
-0.24504, -0.689325, -0.02497, 
-0.24504, -0.533145, 0.000455, 
-0.24504, -0.09549, 0.000455, 
-0.146505, -0.72072, 0.19379, 
-0.12687, -0.53316, 0.208055, 
-0.12687, 0.84234, 0.208055, 
-0.099525, -0.810495, 0.13004, 
-0.09687, -0.73125, 0.213575, 
-0.117615, -0.73128, 0.201755, 
0.28143, 0.81093, -0.02497, 
0.28143, 0.68604, 0.000455, 
0.28143, 0.429105, 0.000455, 
0.2757, 0.852195, -0.01186, 
0.27303, 0.85239, -0.04255, 
0.268545, 0.853155, -0.051835, 
0.17976, 0.8529, -0.207565, 
0.19743, 0.85287, -0.191485, 
0.195495, 0.852765, -0.19504, 
0.157275, 0.84909, -0.23368, 
0.158565, 0.84861, -0.23344, 
0.16209, -0.72399, -0.232795, 
-0.01641, 0.932115, 0.16916, 
0.11715, 0.932115, -0.16819, 
-0.099525, 0.932115, 0.13004, 
-0.08973, 0.8529, 0.217085, 
-0.01641, 0.932115, 0.16916, 
-0.099525, 0.932115, 0.13004, 
-0.12687, 0.84234, 0.208055, 
-0.146505, 0.654765, 0.19379, 
-0.146505, -0.72072, 0.19379, 
-0.1185, 0.852765, 0.20315, 
-0.120195, 0.851745, 0.205805, 
-0.106485, 0.8523, 0.211805, 
0.17976, 0.8529, 0.183035, 
0.181845, 0.85239, 0.185555, 
0.195105, 0.852705, 0.17126, 
0.158565, 0.84861, 0.208925, 
0.155415, -0.728175, 0.209495, 
0.16065, 0.84714, 0.208535, 
-0.09687, -0.73125, 0.213575, 
-0.099525, -0.810495, 0.13004, 
-0.01641, -0.810495, 0.16916, 
-0.099525, -0.810495, 0.13004, 
0.02979, -0.810495, -0.196585, 
-0.01641, -0.810495, 0.16916, 
-0.14337, -0.73128, -0.207565, 
-0.060435, -0.810495, -0.179365, 
-0.13122, -0.810495, -0.12082, 
-0.16503, -0.810495, -0.03541, 
0.02979, -0.810495, -0.196585, 
-0.153525, -0.810495, 0.05573, 
0.22368, 0.84363, -0.177265, 
0.23862, 0.74856, -0.1567, 
0.23862, -0.68934, -0.156685, 
0.18003, 0.932115, -0.10123, 
0.240315, 0.8529, -0.134365, 
0.22326, 0.8529, -0.161245, 
-0.20223, -0.380745, -0.1567, 
-0.18729, -0.37293, -0.177265, 
-0.18729, -0.533145, -0.177265, 
-0.13122, -0.810495, -0.12082, 
-0.203925, -0.73128, -0.134365, 
-0.18687, -0.73128, -0.161245, 
0.08745, -0.533175, -0.26653, 
0.11163, 0.74856, -0.258685, 
0.111645, -0.689235, -0.25867, 
0.02979, -0.810495, -0.196585, 
0.05784, -0.73125, -0.262615, 
0.096525, -0.73128, -0.25333, 
-0.228675, 0.842355, 0.08072, 
-0.23616, 0.686055, 0.057635, 
-0.23616, 0.529725, 0.057635, 
-0.153525, 0.932115, 0.05573, 
-0.23214, 0.85308, 0.02735, 
-0.22731, 0.8529, 0.05078, 
0.18282, -0.730125, -0.211255, 
0.18081, -0.731145, -0.20884, 
0.15489, -0.731145, -0.227665, 
0.193845, -0.73092, -0.198115, 
0.189225, -0.729555, -0.206635, 
0.19077, 0.851865, -0.203815, 
-0.23214, 0.85308, 0.02735, 
-0.23931, 0.852195, -0.012685, 
-0.237585, 0.85212, 0.016025, 
-0.2421, 0.849375, -0.031105, 
-0.23847, 0.851715, -0.038695, 
-0.237435, -0.730545, -0.040855, 
-0.01641, 0.932115, 0.16916, 
-0.08973, 0.8529, 0.217085, 
-0.060135, 0.8529, 0.2288, 
-0.07524, 0.478935, 0.234155, 
-0.05106, 0.389055, 0.242015, 
-0.05106, 0.560985, 0.242015, 
0.115575, 0.848565, 0.230405, 
0.115545, -0.72693, 0.23045, 
0.121275, -0.72975, 0.22502, 
0.07527, -0.810495, 0.163385, 
0.12612, -0.73128, 0.217085, 
0.096525, -0.73128, 0.2288, 
0.240735, -0.72927, 0.12074, 
0.24144, 0.85191, 0.11693, 
0.23961, 0.848565, 0.12683, 
0.15282, 0.932115, 0.11417, 
0.202965, 0.8529, 0.161255, 
0.22326, 0.8529, 0.13673, 
0.23862, -0.68934, -0.156685, 
0.22368, -0.533145, -0.177265, 
0.22368, 0.84363, -0.177265, 
0.22713, -0.730125, -0.164065, 
0.20763, -0.73065, -0.185965, 
0.214605, -0.72885, -0.182185, 
-0.060435, -0.810495, -0.179365, 
-0.060135, -0.73128, -0.25333, 
-0.02145, -0.73125, -0.262615, 
-0.07524, -0.533175, -0.258685, 
-0.05106, 0.74856, -0.26653, 
-0.05106, -0.468675, -0.26653, 
-0.13122, 0.932115, -0.12082, 
-0.166575, 0.8529, -0.18577, 
-0.18687, 0.8529, -0.161245, 
-0.18729, 0.02955, -0.177265, 
-0.20223, 0.04518, -0.1567, 
-0.20223, 0.17022, -0.1567, 
-0.05106, 0.74856, -0.26653, 
-0.07524, -0.533175, -0.258685, 
-0.07524, 0.84234, -0.258685, 
-0.03114, 0.852435, -0.26389, 
-0.06114, 0.85239, -0.256435, 
-0.02961, 0.852765, -0.26287, 
-0.20223, -0.68943, 0.13217, 
-0.187275, -0.722475, 0.152765, 
-0.18729, 0.77982, 0.15275, 
-0.153525, -0.810495, 0.05573, 
-0.18687, -0.73128, 0.13673, 
-0.20766, -0.73131, 0.1028, 
0.03411, 0.8529, -0.265225, 
0.05784, 0.85287, -0.262615, 
0.05418, 0.852765, -0.264355, 
0.00606, 0.844035, -0.275755, 
0.03033, 0.65478, -0.27577, 
0.03033, -0.2529, -0.27577, 
0.260805, 0.84981, -0.108325, 
0.25833, 0.851745, -0.107335, 
0.268995, 0.851385, -0.077125, 
0.265065, 0.32232, -0.10522, 
0.27255, 0.420315, -0.08215, 
0.27255, 0.326535, -0.08215, 
0.07527, -0.810495, 0.163385, 
0.05784, -0.73125, 0.238085, 
0.03411, -0.73128, 0.24071, 
0.00606, -0.722535, 0.251255, 
0.03033, -0.533145, 0.251255, 
0.030345, 0.81117, 0.251255, 
0.23862, 0.77982, 0.13217, 
0.22344, 0.84408, 0.152885, 
0.22368, -0.68937, 0.15275, 
0.22701, 0.851865, 0.139955, 
0.23961, 0.848565, 0.12683, 
0.24144, 0.85191, 0.11693, 
0.11163, 0.74856, -0.258685, 
0.08745, -0.533175, -0.26653, 
0.08745, 0.84411, -0.266515, 
0.098445, 0.85089, -0.259225, 
0.12303, 0.852, -0.24784, 
0.115575, 0.848565, -0.254935, 
0.041865, 0.85125, 0.245735, 
0.034815, 0.848835, 0.249125, 
0.03471, -0.72702, 0.24917, 
-0.02142, 0.85308, 0.23813, 
0.00204, 0.85227, 0.244415, 
0.00228, 0.8529, 0.24071, 
0.22368, -0.68937, 0.15275, 
0.23862, -0.53316, 0.13217, 
0.23862, 0.77982, 0.13217, 
0.20178, -0.73116, 0.164615, 
0.1974, -0.731325, 0.167, 
0.22326, -0.73128, 0.13673, 
-0.15309, -0.72966, 0.18164, 
-0.15033, -0.72819, 0.186725, 
-0.152985, 0.85128, 0.18185, 
-0.148125, -0.72819, 0.188795, 
-0.14643, -0.730125, 0.18674, 
-0.120195, -0.730125, 0.205805, 
-0.20346, 0.84936, -0.15001, 
-0.204285, -0.72918, -0.145585, 
-0.205545, -0.73065, -0.13864, 
-0.19074, -0.730125, -0.164065, 
-0.205545, -0.73065, -0.13864, 
-0.204285, -0.72918, -0.145585, 
-0.12687, -0.184875, -0.23257, 
-0.146505, -0.158505, -0.21832, 
-0.146505, 0.310905, -0.21832, 
-0.14442, -0.731145, -0.20884, 
-0.15903, -0.73113, -0.195175, 
-0.154935, -0.73032, -0.20275, 
0.202875, -0.810495, -0.012265, 
0.271665, -0.73128, -0.012265, 
0.268545, -0.73125, 0.027395, 
0.273375, 0.85227, 0.017345, 
0.27291, -0.730785, 0.01829, 
0.27594, -0.72963, 0.01193, 
0.18003, 0.932115, -0.10123, 
0.11715, 0.932115, -0.16819, 
0.197085, 0.932115, 0.033665, 
0.19743, 0.85287, -0.191485, 
0.11715, 0.932115, -0.16819, 
0.18003, 0.932115, -0.10123, 
-0.23196, 0.851745, -0.076495, 
-0.228915, 0.852765, -0.0757, 
-0.219015, 0.852765, -0.10618, 
-0.23616, 0.07254, -0.08215, 
-0.228675, 0.07644, -0.10522, 
-0.228675, -0.06813, -0.10522, 
-0.23637, -0.730815, 0.018575, 
-0.237585, 0.85212, 0.016025, 
-0.239475, -0.72966, 0.01205, 
-0.23853, -0.73077, -0.012265, 
-0.23637, -0.730815, 0.018575, 
-0.239475, -0.72966, 0.01205, 
-0.084765, -0.729735, 0.225125, 
-0.091935, -0.7311, 0.21827, 
-0.06114, -0.73077, 0.231905, 
-0.05106, -0.040785, 0.242015, 
-0.07524, -0.072045, 0.234155, 
-0.07524, -0.142395, 0.234155, 
-0.14337, 0.8529, -0.207565, 
-0.13122, 0.932115, -0.12082, 
-0.060435, 0.932115, -0.179365, 
-0.13122, 0.932115, -0.12082, 
0.11715, 0.932115, -0.16819, 
-0.060435, 0.932115, -0.179365, 
-0.23616, 0.529725, 0.057635, 
-0.228675, -0.53319, 0.080705, 
-0.228675, 0.842355, 0.08072, 
-0.23454, -0.72819, 0.052625, 
-0.23196, -0.730125, 0.051965, 
-0.223245, -0.72927, 0.08333, 
0.280215, -0.72693, -0.012265, 
0.276585, -0.729165, -0.03511, 
0.27972, -0.72624, -0.02854, 
0.276585, -0.729165, -0.03511, 
0.276165, 0.851145, -0.03595, 
0.27972, -0.72624, -0.02854, 
0.15801, 0.84981, -0.23257, 
0.185175, 0.84861, -0.214105, 
0.158685, 0.84855, -0.233425, 
0.182895, -0.02124, -0.21832, 
0.163275, -0.044685, -0.23257, 
0.163275, 0.1077, -0.23257, 
0.163275, -0.158505, 0.208055, 
0.182895, -0.073995, 0.19379, 
0.182895, 0.095985, 0.19379, 
0.15801, -0.72819, 0.208055, 
0.156585, -0.730125, 0.205805, 
0.18339, -0.729555, 0.187625, 
0.08745, 0.74856, 0.242015, 
0.11163, -0.53313, 0.234155, 
0.111645, 0.843675, 0.234155, 
0.115575, 0.848565, 0.230405, 
0.12054, 0.851175, 0.225725, 
0.099165, 0.84855, 0.23693, 
0.260805, -0.72819, 0.083795, 
0.269715, -0.72927, 0.052325, 
0.27192, -0.72699, 0.05288, 
0.265065, -0.72072, 0.08072, 
0.27255, -0.533145, 0.057635, 
0.27255, 0.14874, 0.057635, 
0.27093, -0.72819, -0.077155, 
0.26835, -0.730125, -0.076495, 
0.259635, -0.72927, -0.10786, 
0.27255, 0.20148, -0.08215, 
0.265065, 0.094035, -0.10522, 
0.265065, 0.32232, -0.10522, 
0.214605, -0.72885, -0.182185, 
0.229305, -0.72819, -0.16564, 
0.22713, -0.730125, -0.164065, 
0.240255, -0.72846, -0.14788, 
0.240735, 0.85089, -0.14527, 
0.24138, -0.730095, -0.14173, 
-0.16503, -0.810495, -0.03541, 
-0.235275, -0.73128, -0.012265, 
-0.232155, -0.73125, -0.05191, 
-0.2343, -0.73116, -0.047395, 
-0.237435, -0.730545, -0.040855, 
-0.234915, 0.852735, -0.046195, 
0.11163, -0.53313, 0.234155, 
0.08745, 0.74856, 0.242015, 
0.08745, -0.68925, 0.242015, 
0.115545, -0.72693, 0.23045, 
0.09888, -0.727365, 0.23675, 
0.121275, -0.72975, 0.22502, 
-0.24504, -0.09549, 0.000455, 
-0.244965, 0.843885, -0.025135, 
-0.24504, -0.689325, -0.02497, 
-0.2421, 0.849375, -0.031105, 
-0.242745, 0.84981, -0.012265, 
-0.23931, 0.852195, -0.012685, 
0.097035, -0.731145, -0.25489, 
0.062775, -0.73116, -0.263245, 
0.06753, -0.730815, -0.26389, 
0.07101, 0.85212, -0.264355, 
0.06753, -0.730815, -0.26389, 
0.062775, -0.73116, -0.263245, 
0.182895, 0.095985, 0.19379, 
0.163275, 0.65478, 0.208055, 
0.163275, -0.158505, 0.208055, 
0.185355, 0.848835, 0.18926, 
0.158565, 0.84861, 0.208925, 
0.16065, 0.84714, 0.208535, 
-0.223245, 0.85089, 0.08333, 
-0.220515, 0.85239, 0.08225, 
-0.233325, 0.85089, 0.052325, 
-0.2166, -0.730305, 0.093395, 
-0.21438, 0.8523, 0.095735, 
-0.21774, 0.851625, 0.092195, 
-0.087075, 0.852075, 0.222905, 
-0.084765, -0.729735, 0.225125, 
-0.081225, 0.84981, 0.22847, 
-0.062055, 0.852195, 0.23243, 
-0.087075, 0.852075, 0.222905, 
-0.081225, 0.84981, 0.22847, 
0.197085, 0.932115, 0.033665, 
0.268545, 0.852945, 0.027425, 
0.271665, 0.8529, -0.012265, 
0.27291, -0.730785, 0.01829, 
0.27216, 0.85257, 0.01982, 
0.270705, 0.852765, 0.02288, 
-0.182505, -0.72696, -0.179845, 
-0.182505, 0.848565, -0.17986, 
-0.176115, 0.85125, -0.183295, 
-0.191835, 0.85113, -0.164545, 
-0.176115, 0.85125, -0.183295, 
-0.182505, 0.848565, -0.17986, 
0.2724, -0.72399, -0.080965, 
0.272025, 0.84825, -0.078145, 
0.27126, 0.85038, -0.07234, 
0.260805, 0.84981, -0.108325, 
0.268995, 0.851385, -0.077125, 
0.272025, 0.84825, -0.078145, 
-0.146505, 0.842355, -0.218305, 
-0.12687, 0.654795, -0.23257, 
-0.12687, 0.49065, -0.23257, 
-0.14733, 0.85089, -0.21235, 
-0.145455, 0.85239, -0.21007, 
-0.120195, 0.851745, -0.23032, 
0.26184, 0.84855, 0.08408, 
0.272385, 0.846015, 0.056285, 
0.27192, 0.84861, 0.05288, 
0.27255, 0.14874, 0.057635, 
0.265065, 0.326535, 0.080705, 
0.265065, -0.72072, 0.08072, 
0.03033, -0.2529, -0.27577, 
0.006015, -0.72273, -0.27574, 
0.00606, 0.844035, -0.275755, 
0.034575, -0.72819, -0.27268, 
0.03441, -0.730125, -0.27001, 
0.00198, -0.730125, -0.27001, 
-0.228675, -0.257055, -0.10522, 
-0.23616, -0.533205, -0.08215, 
-0.23616, -0.148245, -0.08215, 
-0.224415, -0.72819, -0.108325, 
-0.221925, -0.730125, -0.107335, 
-0.233325, -0.72927, -0.07684, 
-0.079185, 0.848565, -0.254935, 
-0.08496, 0.85152, -0.249415, 
-0.062775, 0.84855, -0.261445, 
-0.082725, -0.72885, -0.25156, 
-0.08496, 0.85152, -0.249415, 
-0.079185, 0.848565, -0.254935, 
0.001305, 0.848985, -0.273475, 
0.00198, 0.851745, -0.27001, 
0.0345, 0.85089, -0.27142, 
0.001305, 0.848985, -0.273475, 
-0.006465, -0.72969, -0.26977, 
-0.01209, 0.852435, -0.26707, 
-0.02142, 0.85308, 0.23813, 
-0.03114, 0.852435, 0.239375, 
-0.0336, -0.730575, 0.23969, 
-0.062055, 0.852195, 0.23243, 
-0.060135, 0.8529, 0.2288, 
-0.08973, 0.8529, 0.217085, 
-0.038115, -0.729705, -0.264835, 
-0.031365, -0.7308, -0.26392, 
-0.06114, -0.73077, -0.256435, 
-0.035805, 0.851745, -0.264505, 
-0.031365, -0.7308, -0.26392, 
-0.038115, -0.729705, -0.264835, 
-0.14877, -0.726975, 0.189605, 
-0.149475, 0.849375, 0.18821, 
-0.152985, 0.85128, 0.18185, 
-0.14643, 0.851745, 0.18674, 
-0.149475, 0.849375, 0.18821, 
-0.117255, 0.850515, 0.20981, 
-0.204585, -0.729675, 0.119465, 
-0.205875, -0.730815, 0.112415, 
-0.18951, -0.73077, 0.13865, 
-0.205875, 0.852435, 0.112415, 
-0.205875, -0.730815, 0.112415, 
-0.204585, -0.729675, 0.119465, 
0.2424, 0.85251, -0.136435, 
0.24138, -0.730095, -0.14173, 
0.240735, 0.85089, -0.14527, 
0.22713, 0.851745, -0.164065, 
0.2424, 0.85251, -0.136435, 
0.240735, 0.85089, -0.14527, 
-0.228915, 0.852765, 0.051185, 
-0.23214, 0.85308, 0.02735, 
-0.234705, 0.85077, 0.046805, 
-0.234705, 0.85077, 0.046805, 
-0.23214, 0.85308, 0.02735, 
-0.233205, -0.730905, 0.0353, 
0.163275, -0.533205, -0.23257, 
0.182895, -0.484305, -0.21832, 
0.18291, -0.72075, -0.218305, 
0.15489, -0.731145, -0.227665, 
0.156585, -0.730125, -0.23032, 
0.18282, -0.730125, -0.211255, 
0.15282, -0.810495, 0.11417, 
0.02979, -0.810495, -0.196585, 
0.197085, -0.810495, 0.033665, 
0.240315, -0.73128, 0.10985, 
0.15282, -0.810495, 0.11417, 
0.197085, -0.810495, 0.033665, 
0.124305, -0.730515, -0.246655, 
0.098445, -0.72927, -0.259225, 
0.118875, -0.72879, -0.251785, 
0.124305, -0.730515, -0.246655, 
0.118875, -0.72879, -0.251785, 
0.12303, 0.852, -0.24784, 
-0.117255, 0.850515, 0.20981, 
-0.11739, -0.728655, 0.20981, 
-0.11067, -0.73011, 0.21104, 
-0.10503, -0.730875, 0.212075, 
-0.11937, -0.73077, 0.2045, 
